iter,from,to
3942,9,11
3942,2,4
3942,10,12
3942,2,1
3942,7,6
3942,3,2
3942,4,5
3942,1,2
3942,1,8
3942,5,7
3942,13,11
3942,12,13
3942,4,2
3942,5,4
3942,4,3
3942,8,10
3942,4,6
3942,13,12
3942,12,11
3942,10,8
3942,11,12
3943,9,11
3943,11,12
3943,13,12
3943,5,7
3943,10,8
3943,3,2
3943,11,9
3943,9,8
3943,8,9
3943,8,1
3943,12,10
3943,6,4
3943,12,11
3943,5,4
3943,13,11
3943,6,7
3943,4,6
3943,2,1
3943,5,3
3943,1,8
3943,7,5
3943,8,10
3943,3,5
3943,12,13
3943,2,4
3943,10,12
3943,7,6
3943,1,2
3943,4,3
3943,4,5
3943,4,2
3943,2,3
3943,3,4
3943,11,13
3944,5,7
3944,2,3
3944,4,5
3944,10,8
3944,4,3
3944,3,4
3944,7,5
3944,8,1
3944,11,9
3944,5,4
3944,9,11
3944,8,9
3944,11,12
3944,3,5
3944,4,2
3944,2,1
3944,12,11
3944,13,12
3944,3,2
3944,8,10
3944,7,6
3944,13,11
3944,12,10
3944,6,7
3944,4,6
3944,1,8
3944,5,3
3944,9,8
3944,2,4
3944,10,12
3944,11,13
3944,12,13
3944,6,4
3944,1,2
3945,12,10
3945,2,3
3945,12,13
3945,1,8
3945,1,2
3945,4,6
3945,4,5
3945,3,2
3945,12,11
3945,5,7
3945,9,8
3945,8,9
3945,7,6
3945,2,1
3945,13,12
3945,3,5
3945,10,8
3945,10,12
3945,11,12
3945,9,11
3945,13,11
3945,5,4
3945,7,5
3945,6,4
3945,4,2
3945,8,10
3945,11,13
3945,4,3
3945,8,1
3945,11,9
3945,5,3
3945,3,4
3945,6,7
3945,2,4
3946,4,3
3946,6,4
3946,3,5
3946,5,3
3946,2,1
3946,12,10
3946,11,12
3946,8,10
3946,7,6
3946,9,11
3946,12,13
3946,11,13
3946,3,2
3946,5,4
3946,2,3
3946,10,8
3946,4,5
3946,6,7
3946,10,12
3946,1,2
3946,9,8
3946,2,4
3946,11,9
3946,13,12
3946,8,1
3946,1,8
3946,4,6
3946,13,11
3946,12,11
3946,7,5
3946,5,7
3946,4,2
3946,8,9
3946,3,4
3947,6,7
3947,1,8
3947,12,10
3947,10,12
3947,10,8
3947,3,4
3947,7,5
3947,7,6
3947,2,1
3947,1,2
3947,4,5
3947,12,13
3947,5,3
3947,6,4
3947,11,12
3947,8,1
3947,12,11
3947,3,2
3947,11,13
3947,9,11
3947,11,9
3947,5,4
3947,5,7
3947,13,12
3947,2,3
3947,4,3
3947,9,8
3947,4,6
3947,4,2
3947,3,5
3947,13,11
3947,8,9
3947,8,10
3947,2,4
3948,4,5
3948,2,4
3948,8,10
3948,12,11
3948,2,3
3948,4,6
3948,1,2
3948,10,12
3948,11,9
3948,7,5
3948,12,10
3948,5,3
3948,3,4
3948,9,8
3948,11,13
3948,10,8
3948,5,7
3948,4,3
3948,11,12
3948,6,7
3948,13,12
3948,6,4
3948,7,6
3948,3,2
3948,9,11
3948,13,11
3948,4,2
3948,12,13
3948,5,4
3948,2,1
3948,3,5
3948,8,9
3948,8,1
3948,1,8
3949,12,11
3949,4,2
3949,5,7
3949,6,7
3949,1,2
3949,11,13
3949,3,2
3949,7,5
3949,8,9
3949,9,8
3949,2,1
3949,4,5
3949,8,10
3949,2,4
3949,4,3
3949,8,1
3949,10,8
3949,13,11
3949,12,10
3949,3,5
3949,1,8
3949,4,6
3949,5,3
3949,13,12
3949,2,3
3949,12,13
3949,9,11
3949,11,9
3949,3,4
3949,6,4
3949,10,12
3949,11,12
3949,5,4
3949,7,6
3950,2,4
3950,10,12
3950,1,8
3950,3,5
3950,8,1
3950,1,2
3950,12,13
3950,8,9
3950,3,4
3950,4,5
3950,11,9
3950,12,10
3950,11,13
3950,4,2
3950,11,12
3950,6,7
3950,5,3
3950,13,12
3950,2,3
3950,4,6
3950,9,8
3950,13,11
3950,2,1
3950,7,6
3950,4,3
3950,3,2
3950,10,8
3950,8,10
3950,7,5
3950,12,11
3950,6,4
3950,5,4
3950,9,11
3950,5,7
3951,4,5
3951,8,1
3951,12,11
3951,3,2
3951,8,10
3951,11,13
3951,4,6
3951,9,8
3951,13,11
3951,11,9
3951,3,5
3951,11,12
3951,5,3
3951,12,13
3951,6,4
3951,5,7
3951,9,11
3951,13,12
3951,8,9
3951,1,2
3951,2,1
3951,10,8
3951,2,3
3951,7,6
3951,6,7
3951,7,5
3951,4,3
3951,12,10
3951,5,4
3951,10,12
3951,4,2
3951,3,4
3951,2,4
3951,1,8
3952,3,5
3952,11,13
3952,10,8
3952,4,5
3952,6,7
3952,5,4
3952,8,10
3952,3,2
3952,12,10
3952,8,9
3952,9,11
3952,10,12
3952,4,3
3952,13,11
3952,5,7
3952,1,8
3952,11,9
3952,9,8
3952,6,4
3952,4,6
3952,3,4
3952,11,12
3952,13,12
3952,2,1
3952,2,3
3952,12,11
3952,5,3
3952,2,4
3952,7,6
3952,4,2
3952,12,13
3952,1,2
3952,7,5
3952,8,1
3953,10,12
3953,7,5
3953,1,8
3953,7,6
3953,3,2
3953,1,2
3953,5,7
3953,12,10
3953,6,7
3953,3,4
3953,8,10
3953,8,9
3953,2,4
3953,12,11
3953,4,6
3953,9,8
3953,3,5
3953,6,4
3953,4,3
3953,11,9
3953,2,3
3953,5,3
3953,13,12
3953,11,13
3953,11,12
3953,5,4
3953,13,11
3953,9,11
3953,2,1
3953,12,13
3953,8,1
3953,4,2
3953,10,8
3953,4,5
3954,8,1
3954,3,2
3954,10,12
3954,9,11
3954,1,8
3954,5,3
3954,6,7
3954,11,12
3954,8,10
3954,2,4
3954,8,9
3954,2,3
3954,4,6
3954,2,1
3954,10,8
3954,7,6
3954,6,4
3954,12,13
3954,4,3
3954,1,2
3954,11,9
3954,5,4
3954,3,4
3954,7,5
3954,13,12
3954,13,11
3954,12,10
3954,4,2
3954,9,8
3954,11,13
3954,5,7
3954,3,5
3954,4,5
3954,12,11
3955,3,5
3955,8,9
3955,12,13
3955,13,11
3955,6,4
3955,12,11
3955,3,2
3955,1,2
3955,11,13
3955,4,3
3955,7,6
3955,13,12
3955,8,1
3955,3,4
3955,8,10
3955,4,2
3955,7,5
3955,11,12
3955,2,1
3955,2,3
3955,4,6
3955,1,8
3955,10,12
3955,5,3
3955,10,8
3955,5,7
3955,12,10
3955,2,4
3955,9,8
3955,6,7
3955,4,5
3955,9,11
3955,11,9
3955,5,4
3956,8,9
3956,6,7
3956,10,12
3956,11,12
3956,11,13
3956,9,11
3956,12,13
3956,2,3
3956,13,12
3956,4,2
3956,13,11
3956,1,2
3956,9,8
3956,3,5
3956,4,5
3956,10,8
3956,7,5
3956,3,4
3956,2,4
3956,8,10
3956,4,3
3956,1,8
3956,4,6
3956,3,2
3956,6,4
3956,7,6
3956,12,10
3956,2,1
3956,5,7
3956,5,3
3956,8,1
3956,5,4
3956,11,9
3956,12,11
3957,10,12
3957,9,8
3957,1,8
3957,13,12
3957,12,11
3957,4,2
3957,3,2
3957,9,11
3957,5,7
3957,11,12
3957,8,10
3957,13,11
3957,4,3
3957,6,4
3957,2,1
3957,7,5
3957,6,7
3957,2,4
3957,8,1
3957,5,4
3957,3,4
3957,8,9
3957,7,6
3957,12,13
3957,11,9
3957,11,13
3957,4,6
3957,5,3
3957,3,5
3957,4,5
3957,12,10
3957,10,8
3957,2,3
3957,1,2
3958,6,4
3958,11,13
3958,3,5
3958,8,1
3958,12,10
3958,7,6
3958,5,7
3958,10,8
3958,12,13
3958,3,2
3958,5,4
3958,11,9
3958,9,8
3958,8,9
3958,2,3
3958,2,1
3958,4,5
3958,3,4
3958,1,8
3958,5,3
3958,8,10
3958,6,7
3958,1,2
3958,2,4
3958,7,5
3958,4,2
3958,10,12
3958,13,11
3958,11,12
3958,4,6
3958,13,12
3958,12,11
3958,4,3
3958,9,11
3959,8,10
3959,12,11
3959,12,13
3959,6,4
3959,2,3
3959,13,11
3959,11,12
3959,5,7
3959,9,8
3959,3,2
3959,7,6
3959,11,13
3959,3,5
3959,8,9
3959,1,8
3959,10,12
3959,4,2
3959,12,10
3959,7,5
3959,13,12
3959,5,4
3959,9,11
3959,1,2
3959,8,1
3959,10,8
3959,4,5
3959,3,4
3959,6,7
3959,2,4
3959,5,3
3959,4,6
3959,11,9
3959,4,3
3959,2,1
3960,11,12
3960,11,13
3960,9,8
3960,5,3
3960,6,4
3960,7,6
3960,2,4
3960,12,13
3960,4,6
3960,4,3
3960,12,10
3960,1,2
3960,10,8
3960,3,5
3960,7,5
3960,5,7
3960,9,11
3960,11,9
3960,2,1
3960,12,11
3960,5,4
3960,10,12
3960,8,10
3960,2,3
3960,4,2
3960,4,5
3960,3,2
3960,6,7
3960,8,9
3960,3,4
3960,13,12
3960,13,11
3960,1,8
3960,8,1
3961,11,13
3961,10,12
3961,5,7
3961,12,13
3961,1,8
3961,7,6
3961,12,10
3961,11,12
3961,6,4
3961,4,3
3961,8,9
3961,4,6
3961,2,4
3961,3,5
3961,13,11
3961,8,1
3961,3,4
3961,9,11
3961,10,8
3961,4,5
3961,3,2
3961,12,11
3961,2,3
3961,2,1
3961,4,2
3961,13,12
3961,11,9
3961,9,8
3961,5,4
3961,5,3
3961,6,7
3961,7,5
3961,8,10
3961,1,2
3962,2,1
3962,5,4
3962,9,8
3962,10,12
3962,11,12
3962,11,9
3962,1,2
3962,13,12
3962,7,5
3962,5,7
3962,4,3
3962,12,13
3962,7,6
3962,8,10
3962,4,2
3962,2,3
3962,8,9
3962,2,4
3962,6,4
3962,6,7
3962,1,8
3962,12,10
3962,3,4
3962,4,6
3962,5,3
3962,3,5
3962,4,5
3962,13,11
3962,11,13
3962,3,2
3962,10,8
3962,8,1
3962,9,11
3962,12,11
3963,5,4
3963,2,3
3963,4,2
3963,10,8
3963,8,1
3963,13,12
3963,11,12
3963,1,2
3963,7,5
3963,8,9
3963,4,5
3963,3,5
3963,11,13
3963,5,3
3963,12,11
3963,6,4
3963,10,12
3963,11,9
3963,1,8
3963,4,3
3963,13,11
3963,9,8
3963,3,2
3963,8,10
3963,12,13
3963,3,4
3963,2,1
3963,9,11
3963,12,10
3963,2,4
3963,7,6
3963,5,7
3963,4,6
3963,6,7
3964,3,2
3964,10,12
3964,9,8
3964,5,4
3964,8,1
3964,9,11
3964,7,5
3964,11,9
3964,8,10
3964,4,5
3964,7,6
3964,1,2
3964,12,11
3964,11,13
3964,3,5
3964,4,2
3964,5,3
3964,2,4
3964,8,9
3964,2,1
3964,6,7
3964,3,4
3964,11,12
3964,4,6
3964,13,11
3964,12,10
3964,12,13
3964,6,4
3964,13,12
3964,10,8
3964,5,7
3964,1,8
3964,4,3
3964,2,3
3965,7,6
3965,10,8
3965,5,4
3965,9,8
3965,5,7
3965,11,12
3965,2,1
3965,7,5
3965,8,1
3965,8,10
3965,13,11
3965,5,3
3965,6,4
3965,10,12
3965,9,11
3965,4,6
3965,12,13
3965,4,2
3965,2,4
3965,1,2
3965,11,9
3965,13,12
3965,4,5
3965,3,5
3965,6,7
3965,2,3
3965,3,2
3965,3,4
3965,12,10
3965,12,11
3965,8,9
3965,4,3
3965,1,8
3965,11,13
3966,12,13
3966,8,1
3966,3,4
3966,2,1
3966,12,10
3966,5,4
3966,9,11
3966,6,4
3966,9,8
3966,10,8
3966,2,3
3966,11,9
3966,1,8
3966,4,5
3966,10,12
3966,8,10
3966,5,3
3966,13,11
3966,5,7
3966,4,6
3966,8,9
3966,4,2
3966,4,3
3966,2,4
3966,3,2
3966,11,12
3966,11,13
3966,13,12
3966,7,6
3966,3,5
3966,12,11
3966,6,7
3966,1,2
3966,7,5
3967,1,2
3967,3,5
3967,13,11
3967,7,5
3967,5,7
3967,2,1
3967,9,11
3967,11,9
3967,4,3
3967,4,6
3967,3,2
3967,4,2
3967,11,12
3967,8,10
3967,12,10
3967,10,8
3967,1,8
3967,2,3
3967,3,4
3967,2,4
3967,6,4
3967,6,7
3967,7,6
3967,11,13
3967,5,4
3967,12,11
3967,9,8
3967,10,12
3967,5,3
3967,8,9
3967,8,1
3967,12,13
3967,13,12
3967,4,5
3968,3,5
3968,10,8
3968,9,11
3968,6,7
3968,5,7
3968,3,4
3968,12,10
3968,3,2
3968,7,6
3968,10,12
3968,11,12
3968,4,5
3968,6,4
3968,7,5
3968,9,8
3968,13,12
3968,13,11
3968,4,6
3968,4,2
3968,5,4
3968,2,3
3968,4,3
3968,11,9
3968,5,3
3968,8,10
3968,11,13
3968,1,8
3968,2,1
3968,2,4
3968,8,9
3968,1,2
3968,12,11
3968,12,13
3968,8,1
3969,8,10
3969,8,1
3969,3,2
3969,4,3
3969,12,13
3969,11,9
3969,5,4
3969,10,12
3969,7,6
3969,12,10
3969,2,4
3969,3,5
3969,6,7
3969,1,2
3969,4,6
3969,9,11
3969,8,9
3969,4,5
3969,3,4
3969,4,2
3969,2,3
3969,11,12
3969,1,8
3969,5,3
3969,13,11
3969,7,5
3969,5,7
3969,2,1
3969,13,12
3969,6,4
3969,12,11
3969,11,13
3969,10,8
3969,9,8
3970,4,5
3970,8,10
3970,10,8
3970,11,12
3970,7,5
3970,5,3
3970,2,1
3970,3,5
3970,2,4
3970,6,4
3970,1,2
3970,13,12
3970,4,2
3970,12,13
3970,11,13
3970,8,9
3970,10,12
3970,4,3
3970,12,10
3970,1,8
3970,9,11
3970,9,8
3970,4,6
3970,12,11
3970,13,11
3970,5,4
3970,5,7
3970,11,9
3970,3,2
3970,7,6
3970,2,3
3970,3,4
3970,6,7
3970,8,1
3971,9,8
3971,12,13
3971,4,3
3971,7,5
3971,6,7
3971,10,8
3971,8,9
3971,1,2
3971,6,4
3971,1,8
3971,5,7
3971,8,10
3971,11,13
3971,7,6
3971,5,3
3971,4,2
3971,11,9
3971,8,1
3971,3,4
3971,2,3
3971,9,11
3971,3,5
3971,12,11
3971,5,4
3971,10,12
3971,4,6
3971,2,1
3971,4,5
3971,13,12
3971,13,11
3971,2,4
3971,11,12
3971,3,2
3971,12,10
3972,2,4
3972,2,3
3972,13,11
3972,4,5
3972,3,4
3972,13,12
3972,7,6
3972,4,2
3972,1,8
3972,4,3
3972,5,3
3972,8,10
3972,10,8
3972,12,10
3972,2,1
3972,9,8
3972,1,2
3972,11,12
3972,7,5
3972,12,11
3972,9,11
3972,3,5
3972,3,2
3972,10,12
3972,12,13
3972,8,1
3972,6,7
3972,6,4
3972,5,7
3972,11,9
3972,8,9
3972,11,13
3972,5,4
3972,4,6
3973,5,3
3973,7,5
3973,3,4
3973,12,11
3973,8,1
3973,11,12
3973,10,12
3973,10,8
3973,4,5
3973,13,12
3973,8,9
3973,2,3
3973,1,2
3973,4,3
3973,4,2
3973,13,11
3973,4,6
3973,2,1
3973,8,10
3973,7,6
3973,6,4
3973,12,10
3973,5,4
3973,9,11
3973,2,4
3973,11,13
3973,9,8
3973,1,8
3973,3,2
3973,6,7
3973,12,13
3973,5,7
3973,11,9
3973,3,5
3974,3,2
3974,13,12
3974,8,9
3974,11,9
3974,11,12
3974,4,5
3974,1,8
3974,3,4
3974,10,8
3974,1,2
3974,5,4
3974,6,7
3974,3,5
3974,13,11
3974,4,3
3974,2,3
3974,8,10
3974,2,4
3974,7,6
3974,5,3
3974,12,10
3974,6,4
3974,8,1
3974,11,13
3974,7,5
3974,9,11
3974,10,12
3974,4,6
3974,2,1
3974,12,13
3974,9,8
3974,5,7
3974,12,11
3974,4,2
3975,10,8
3975,5,7
3975,6,4
3975,6,7
3975,12,11
3975,4,3
3975,12,13
3975,4,6
3975,2,3
3975,9,11
3975,7,5
3975,2,4
3975,13,11
3975,9,8
3975,11,9
3975,10,12
3975,3,2
3975,4,2
3975,4,5
3975,11,12
3975,5,3
3975,1,2
3975,1,8
3975,2,1
3975,5,4
3975,8,9
3975,12,10
3975,8,1
3975,8,10
3975,11,13
3975,3,4
3975,13,12
3975,3,5
3975,7,6
3976,3,5
3976,4,5
3976,4,6
3976,8,10
3976,11,9
3976,4,3
3976,12,11
3976,6,4
3976,6,7
3976,5,7
3976,5,4
3976,8,1
3976,10,8
3976,3,4
3976,1,2
3976,9,11
3976,7,5
3976,1,8
3976,2,3
3976,11,13
3976,13,12
3976,2,1
3976,12,13
3976,8,9
3976,9,8
3976,12,10
3976,11,12
3976,4,2
3976,13,11
3976,3,2
3976,7,6
3976,10,12
3976,2,4
3976,5,3
3977,4,5
3977,3,2
3977,11,9
3977,3,4
3977,12,10
3977,6,7
3977,8,1
3977,7,6
3977,1,2
3977,9,11
3977,7,5
3977,13,11
3977,2,3
3977,4,2
3977,4,6
3977,1,8
3977,3,5
3977,8,9
3977,5,3
3977,10,12
3977,8,10
3977,5,4
3977,12,13
3977,11,12
3977,13,12
3977,2,4
3977,6,4
3977,11,13
3977,4,3
3977,10,8
3977,12,11
3977,9,8
3977,5,7
3977,2,1
3978,2,1
3978,8,10
3978,3,2
3978,3,5
3978,1,8
3978,2,3
3978,1,2
3978,10,12
3978,4,2
3978,5,4
3978,11,9
3978,13,11
3978,4,5
3978,4,3
3978,13,12
3978,5,3
3978,12,10
3978,7,6
3978,8,9
3978,8,1
3978,11,13
3978,5,7
3978,9,8
3978,12,11
3978,3,4
3978,10,8
3978,7,5
3978,6,4
3978,11,12
3978,2,4
3978,4,6
3978,6,7
3978,9,11
3978,12,13
3979,8,1
3979,3,2
3979,13,11
3979,2,1
3979,7,5
3979,3,5
3979,1,2
3979,6,7
3979,13,12
3979,3,4
3979,8,10
3979,11,13
3979,10,12
3979,8,9
3979,11,9
3979,4,2
3979,9,8
3979,10,8
3979,6,4
3979,5,7
3979,2,4
3979,2,3
3979,12,10
3979,7,6
3979,1,8
3979,12,13
3979,4,5
3979,4,3
3979,4,6
3979,12,11
3979,9,11
3979,5,4
3979,11,12
3979,5,3
3980,13,11
3980,2,4
3980,5,4
3980,5,3
3980,7,5
3980,12,13
3980,8,10
3980,5,7
3980,4,3
3980,10,8
3980,3,2
3980,8,1
3980,12,11
3980,3,4
3980,1,2
3980,12,10
3980,8,9
3980,11,9
3980,7,6
3980,4,5
3980,10,12
3980,2,3
3980,2,1
3980,11,13
3980,9,11
3980,1,8
3980,3,5
3980,13,12
3980,9,8
3980,11,12
3980,4,2
3980,4,6
3980,6,7
3980,6,4
3981,6,4
3981,13,11
3981,11,12
3981,4,3
3981,3,4
3981,12,11
3981,4,5
3981,1,2
3981,7,6
3981,12,10
3981,5,4
3981,7,5
3981,4,2
3981,9,8
3981,10,8
3981,1,8
3981,4,6
3981,9,11
3981,2,3
3981,11,13
3981,12,13
3981,2,1
3981,8,1
3981,6,7
3981,3,5
3981,5,7
3981,8,9
3981,11,9
3981,2,4
3981,5,3
3981,8,10
3981,13,12
3981,10,12
3981,3,2
3982,7,5
3982,8,1
3982,12,10
3982,11,9
3982,4,2
3982,11,12
3982,5,7
3982,13,12
3982,4,3
3982,13,11
3982,6,4
3982,2,3
3982,8,9
3982,2,4
3982,1,8
3982,3,5
3982,9,8
3982,6,7
3982,10,8
3982,5,4
3982,4,6
3982,12,13
3982,3,2
3982,4,5
3982,2,1
3982,5,3
3982,9,11
3982,8,10
3982,10,12
3982,3,4
3982,12,11
3982,7,6
3982,1,2
3982,11,13
3983,9,11
3983,3,4
3983,2,1
3983,1,2
3983,4,6
3983,1,8
3983,5,4
3983,4,2
3983,2,3
3983,6,4
3983,13,12
3983,12,11
3983,2,4
3983,5,3
3983,8,1
3983,11,9
3983,13,11
3983,12,10
3983,5,7
3983,7,5
3983,9,8
3983,8,9
3983,6,7
3983,3,5
3983,12,13
3983,3,2
3983,11,13
3983,7,6
3983,10,12
3983,4,5
3983,8,10
3983,4,3
3983,10,8
3983,11,12
3984,1,2
3984,8,9
3984,12,10
3984,8,1
3984,9,11
3984,12,13
3984,11,12
3984,9,8
3984,1,8
3984,10,12
3984,7,6
3984,3,4
3984,3,2
3984,13,12
3984,5,3
3984,11,9
3984,2,4
3984,7,5
3984,2,3
3984,4,3
3984,4,6
3984,4,2
3984,12,11
3984,8,10
3984,4,5
3984,10,8
3984,2,1
3984,5,4
3984,6,7
3984,5,7
3984,6,4
3984,13,11
3984,3,5
3984,11,13
3985,8,10
3985,5,3
3985,12,10
3985,9,11
3985,13,11
3985,10,12
3985,7,6
3985,3,5
3985,8,9
3985,5,4
3985,2,1
3985,6,7
3985,11,12
3985,7,5
3985,6,4
3985,1,2
3985,10,8
3985,3,4
3985,1,8
3985,3,2
3985,11,13
3985,9,8
3985,8,1
3985,12,13
3985,12,11
3985,4,2
3985,4,6
3985,2,3
3985,2,4
3985,5,7
3985,13,12
3985,4,5
3985,4,3
3985,11,9
3986,6,7
3986,11,13
3986,7,5
3986,10,8
3986,11,12
3986,5,3
3986,5,4
3986,8,9
3986,7,6
3986,10,12
3986,2,4
3986,5,7
3986,9,8
3986,4,5
3986,4,6
3986,2,3
3986,9,11
3986,8,1
3986,13,11
3986,3,2
3986,4,3
3986,13,12
3986,12,11
3986,3,4
3986,1,8
3986,3,5
3986,2,1
3986,11,9
3986,1,2
3986,4,2
3986,6,4
3986,12,13
3986,8,10
3986,12,10
3987,9,11
3987,5,4
3987,3,4
3987,4,6
3987,10,12
3987,2,4
3987,8,1
3987,8,9
3987,9,8
3987,3,5
3987,3,2
3987,2,3
3987,4,2
3987,4,3
3987,6,7
3987,1,8
3987,7,5
3987,13,12
3987,8,10
3987,12,13
3987,2,1
3987,10,8
3987,13,11
3987,11,13
3987,4,5
3987,12,11
3987,5,3
3987,5,7
3987,12,10
3987,1,2
3987,11,9
3987,11,12
3987,7,6
3987,6,4
3988,2,4
3988,8,10
3988,12,11
3988,12,10
3988,11,9
3988,4,6
3988,8,1
3988,1,8
3988,6,4
3988,3,5
3988,3,4
3988,7,6
3988,2,1
3988,10,8
3988,11,13
3988,7,5
3988,13,12
3988,9,8
3988,10,12
3988,6,7
3988,2,3
3988,4,2
3988,4,5
3988,4,3
3988,1,2
3988,9,11
3988,3,2
3988,12,13
3988,11,12
3988,5,4
3988,13,11
3988,5,7
3988,8,9
3988,5,3
3989,13,11
3989,12,10
3989,7,5
3989,5,4
3989,5,7
3989,10,12
3989,8,10
3989,11,9
3989,10,8
3989,12,13
3989,4,2
3989,5,3
3989,3,4
3989,4,5
3989,9,11
3989,2,4
3989,1,2
3989,1,8
3989,8,9
3989,4,6
3989,2,3
3989,12,11
3989,11,12
3989,2,1
3989,11,13
3989,6,4
3989,9,8
3989,6,7
3989,3,5
3989,3,2
3989,13,12
3989,8,1
3989,4,3
3989,7,6
3990,13,11
3990,7,6
3990,10,12
3990,4,6
3990,12,10
3990,11,13
3990,3,4
3990,11,12
3990,3,2
3990,8,10
3990,13,12
3990,5,4
3990,12,13
3990,8,1
3990,1,2
3990,12,11
3990,5,7
3990,8,9
3990,10,8
3990,2,3
3990,2,4
3990,6,7
3990,4,5
3990,1,8
3990,11,9
3990,4,3
3990,7,5
3990,3,5
3990,4,2
3990,9,11
3990,6,4
3990,5,3
3990,9,8
3990,2,1
3991,12,13
3991,13,12
3991,2,3
3991,1,8
3991,10,8
3991,12,11
3991,6,4
3991,5,3
3991,3,4
3991,2,4
3991,8,9
3991,4,5
3991,11,12
3991,8,1
3991,9,8
3991,1,2
3991,5,4
3991,10,12
3991,4,2
3991,4,3
3991,11,13
3991,8,10
3991,4,6
3991,5,7
3991,13,11
3991,12,10
3991,7,5
3991,3,2
3991,6,7
3991,11,9
3991,2,1
3991,9,11
3991,3,5
3991,7,6
3992,2,1
3992,6,7
3992,4,3
3992,12,10
3992,5,7
3992,5,4
3992,10,12
3992,2,4
3992,4,2
3992,9,11
3992,13,12
3992,11,12
3992,3,2
3992,3,4
3992,4,6
3992,7,6
3992,6,4
3992,12,13
3992,11,13
3992,2,3
3992,1,8
3992,8,10
3992,10,8
3992,4,5
3992,9,8
3992,11,9
3992,7,5
3992,13,11
3992,8,1
3992,3,5
3992,12,11
3992,5,3
3992,8,9
3992,1,2
3993,9,8
3993,10,8
3993,11,13
3993,8,10
3993,12,10
3993,7,5
3993,10,12
3993,6,4
3993,5,3
3993,13,12
3993,11,12
3993,2,1
3993,2,4
3993,5,7
3993,4,3
3993,13,11
3993,4,2
3993,2,3
3993,12,13
3993,3,5
3993,3,2
3993,12,11
3993,11,9
3993,3,4
3993,5,4
3993,8,1
3993,8,9
3993,9,11
3993,1,2
3993,4,6
3993,4,5
3993,1,8
3993,6,7
3993,7,6
3994,6,7
3994,3,5
3994,6,4
3994,8,9
3994,11,13
3994,8,1
3994,12,10
3994,12,13
3994,4,2
3994,11,9
3994,2,3
3994,4,5
3994,10,12
3994,10,8
3994,4,3
3994,11,12
3994,1,8
3994,3,4
3994,2,4
3994,5,4
3994,2,1
3994,1,2
3994,5,3
3994,13,12
3994,7,5
3994,5,7
3994,7,6
3994,9,8
3994,4,6
3994,13,11
3994,8,10
3994,3,2
3994,9,11
3994,12,11
3995,4,5
3995,1,2
3995,3,4
3995,5,3
3995,8,1
3995,10,12
3995,11,13
3995,8,9
3995,3,5
3995,4,3
3995,5,7
3995,13,12
3995,13,11
3995,6,4
3995,3,2
3995,6,7
3995,12,10
3995,2,4
3995,9,8
3995,2,1
3995,7,5
3995,10,8
3995,4,2
3995,1,8
3995,11,12
3995,9,11
3995,8,10
3995,7,6
3995,2,3
3995,12,11
3995,4,6
3995,5,4
3995,12,13
3995,11,9
3996,8,1
3996,3,2
3996,6,4
3996,7,6
3996,11,13
3996,1,8
3996,3,5
3996,12,11
3996,13,11
3996,10,8
3996,8,9
3996,12,10
3996,5,4
3996,13,12
3996,5,7
3996,4,6
3996,4,3
3996,7,5
3996,4,2
3996,2,1
3996,2,3
3996,8,10
3996,3,4
3996,5,3
3996,12,13
3996,9,8
3996,9,11
3996,4,5
3996,10,12
3996,1,2
3996,11,9
3996,11,12
3996,2,4
3996,6,7
3997,6,4
3997,8,1
3997,10,12
3997,7,6
3997,1,2
3997,4,5
3997,7,5
3997,3,2
3997,11,13
3997,3,5
3997,13,12
3997,4,2
3997,5,7
3997,13,11
3997,9,8
3997,10,8
3997,9,11
3997,5,3
3997,4,3
3997,11,9
3997,4,6
3997,6,7
3997,2,3
3997,12,10
3997,1,8
3997,12,11
3997,5,4
3997,12,13
3997,11,12
3997,2,4
3997,8,9
3997,8,10
3997,2,1
3997,3,4
3998,5,4
3998,1,2
3998,2,4
3998,11,12
3998,11,9
3998,8,1
3998,10,8
3998,13,12
3998,4,3
3998,12,13
3998,9,11
3998,3,2
3998,6,4
3998,9,8
3998,2,3
3998,8,10
3998,7,6
3998,13,11
3998,1,8
3998,12,11
3998,2,1
3998,3,5
3998,5,7
3998,12,10
3998,5,3
3998,10,12
3998,7,5
3998,8,9
3998,11,13
3998,4,6
3998,6,7
3998,4,2
3998,3,4
3998,4,5
3999,8,1
3999,4,6
3999,2,1
3999,5,3
3999,8,10
3999,4,3
3999,13,12
3999,4,5
3999,1,8
3999,12,13
3999,9,11
3999,1,2
3999,2,3
3999,11,13
3999,5,7
3999,3,2
3999,13,11
3999,10,12
3999,11,9
3999,5,4
3999,7,6
3999,9,8
3999,10,8
3999,6,7
3999,3,4
3999,8,9
3999,11,12
3999,2,4
3999,3,5
3999,12,10
3999,6,4
3999,4,2
3999,12,11
3999,7,5
4000,10,12
4000,11,13
4000,4,2
4000,5,3
4000,5,4
4000,4,6
4000,12,10
4000,4,5
4000,6,4
4000,9,11
4000,1,8
4000,3,5
4000,3,2
4000,5,7
4000,10,8
4000,7,5
4000,8,10
4000,2,4
4000,8,1
4000,9,8
4000,12,11
4000,2,3
4000,2,1
4000,11,12
4000,8,9
4000,7,6
4000,3,4
4000,11,9
4000,13,12
4000,6,7
4000,13,11
4000,12,13
4000,1,2
4000,4,3
4001,8,1
4001,1,2
4001,12,13
4001,8,9
4001,6,4
4001,11,12
